#filename,file_size,width,height,x_min,y_min,x_max,y_max,class
001.png,20597,128,128,40,11,92,121,Pataaka
002.png,21568,128,128,39,9,93,124,Pataaka
003.png,20842,128,128,38,8,92,125,Pataaka
004.png,21190,128,128,38,11,91,124,Pataaka
005.png,20246,128,128,41,13,91,126,Pataaka
006.png,20341,128,128,41,12,90,124,Pataaka
007.png,20364,128,128,38,9,88,127,Pataaka
008.png,20586,128,128,38,11,86,126,Pataaka
009.png,19950,128,128,39,10,86,127,Pataaka
010.png,19718,128,128,41,14,86,125,Pataaka
011.png,19789,128,128,41,16,83,123,Pataaka
013.png,19375,128,128,47,12,84,126,Pataaka
014.png,19291,128,128,45,12,80,127,Pataaka
015.png,19232,128,128,43,14,81,124,Pataaka
017.png,19100,128,128,43,16,80,125,Pataaka
018.png,19136,128,128,48,13,77,124,Pataaka
019.png,19175,128,128,45,14,79,123,Pataaka
020.png,19282,128,128,44,16,78,124,Pataaka
021.png,19315,128,128,47,20,77,124,Pataaka
023.png,19657,128,128,47,16,79,125,Pataaka
024.png,19436,128,128,46,20,80,125,Pataaka
025.png,19421,128,128,44,17,80,124,Pataaka
026.png,19132,128,128,45,16,80,124,Pataaka
028.png,18798,128,128,49,16,82,124,Pataaka
029.png,18838,128,128,49,16,80,122,Pataaka
030.png,18679,128,128,48,17,81,124,Pataaka
031.png,18703,128,128,51,14,86,125,Pataaka
032.png,18416,128,128,50,15,83,124,Pataaka
033.png,18385,128,128,49,16,86,125,Pataaka
034.png,18785,128,128,48,15,85,124,Pataaka
035.png,19003,128,128,45,16,86,123,Pataaka
036.png,19211,128,128,47,15,85,122,Pataaka
038.png,19185,128,128,43,18,87,121,Pataaka
039.png,18963,128,128,40,20,89,124,Pataaka
040.png,19402,128,128,39,21,87,120,Pataaka
041.png,19274,128,128,37,20,89,121,Pataaka
043.png,19784,128,128,36,22,92,121,Pataaka
044.png,19654,128,128,35,24,90,120,Pataaka
045.png,19803,128,128,35,24,91,119,Pataaka
046.png,20086,128,128,35,22,92,122,Pataaka
048.png,20087,128,128,34,23,91,116,Pataaka
049.png,20270,128,128,35,23,93,116,Pataaka
050.png,20241,128,128,35,24,91,117,Pataaka
051.png,20534,128,128,41,21,94,117,Pataaka
052.png,20208,128,128,37,23,98,119,Pataaka
053.png,19850,128,128,42,16,95,118,Pataaka
054.png,19710,128,128,40,17,101,119,Pataaka
055.png,19849,128,128,43,20,99,116,Pataaka
