#filename,file_size,width,height,x_min,y_min,x_max,y_max,class
Mudra 22001.png,20601,128,128,30,32,106,103,Mrga-Shirsha
Mudra 22002.png,20725,128,128,28,37,105,100,Mrga-Shirsha
Mudra 22003.png,20871,128,128,23,26,111,108,Mrga-Shirsha
Mudra 22004.png,20841,128,128,22,24,109,104,Mrga-Shirsha
Mudra 22005.png,20857,128,128,22,24,102,98,Mrga-Shirsha
Mudra 22006.png,20868,128,128,16,20,103,103,Mrga-Shirsha
Mudra 22007.png,20972,128,128,27,27,107,105,Mrga-Shirsha
Mudra 22008.png,20917,128,128,24,27,103,105,Mrga-Shirsha
Mudra 22009.png,21081,128,128,28,30,107,110,Mrga-Shirsha
Mudra 22010.png,21063,128,128,24,29,110,112,Mrga-Shirsha
Mudra 22011.png,21196,128,128,26,26,110,103,Mrga-Shirsha
Mudra 22012.png,21158,128,128,25,30,104,108,Mrga-Shirsha
Mudra 22013.png,21233,128,128,23,29,110,111,Mrga-Shirsha
Mudra 22014.png,21114,128,128,26,27,111,111,Mrga-Shirsha
Mudra 22015.png,21176,128,128,27,28,114,111,Mrga-Shirsha
Mudra 22016.png,21169,128,128,25,27,110,108,Mrga-Shirsha
Mudra 22017.png,21152,128,128,25,28,111,114,Mrga-Shirsha
Mudra 22018.png,21198,128,128,23,28,105,111,Mrga-Shirsha
Mudra 22019.png,21190,128,128,25,31,109,109,Mrga-Shirsha
Mudra 22020.png,21093,128,128,27,29,107,110,Mrga-Shirsha
Mudra 22021.png,21121,128,128,28,31,105,108,Mrga-Shirsha
Mudra 22022.png,21237,128,128,25,30,102,103,Mrga-Shirsha
Mudra 22023.png,21140,128,128,23,30,113,111,Mrga-Shirsha
Mudra 22024.png,21081,128,128,24,31,112,110,Mrga-Shirsha
Mudra 22025.png,21207,128,128,23,31,104,108,Mrga-Shirsha
Mudra 22026.png,21199,128,128,22,30,110,113,Mrga-Shirsha
Mudra 22027.png,21375,128,128,24,31,107,118,Mrga-Shirsha
Mudra 22028.png,21289,128,128,21,26,111,120,Mrga-Shirsha
Mudra 22029.png,21205,128,128,24,25,104,112,Mrga-Shirsha
Mudra 22031.png,21126,128,128,27,29,105,115,Mrga-Shirsha
Mudra 22032.png,21182,128,128,24,27,106,119,Mrga-Shirsha
